Event	ID	Name			Wwise Object Path	Notes
	464042616	Set_Switch_Verse			\MusicEventsWorkUnit\RTPCValues\Set_Switch_Verse	
	564764656	Stop_LisaTheme			\MusicEventsWorkUnit\MusicPlayEvents\Lisa'sTheme\Stop_LisaTheme	
	2345669066	Play_LisaTheme			\MusicEventsWorkUnit\MusicPlayEvents\Lisa'sTheme\Play_LisaTheme	

Switch Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicWorkUnit\MusicState	

Switch	ID	Name	Switch Group			Notes
	2866621671	Chorus	MusicState			
	3840766212	Verse	MusicState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\GameParameters\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	470770729	Lisa Theme Verse -  Stem Verse -  Lead 2	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Verse -  Lead 2_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Verse -  Lead 2		13494924
	486412767	Lisa Theme Verse -  Stem FX - Snare Riser	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem FX - Snare Riser_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem FX - Snare Riser		13494924
	526819091	Lisa Theme Verse -  Stem Drums - Main	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Drums - Main_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Drums - Main		13494924
	530435892	Lisa Theme Verse -  Stem FX- Risers	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem FX- Risers_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem FX- Risers		13494924
	685123345	Lisa Theme Verse -  Stem Drum - Open Hats	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Drum - Open Hats_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Drum - Open Hats		13494924
	700582252	Lisa Theme Verse -  Stem Base - Rhythm Bass Layer 2	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Base - Rhythm Bass Layer 2_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Base - Rhythm Bass Layer 2		13494924
	933719245	Lisa Theme Verse -  Stem Aux - Aux Keys	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Aux - Aux Keys_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux - Aux Keys		13494924
	934579584	Lisa Theme Verse -  Stem Verse - Lead 1	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Verse - Lead 1_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Verse - Lead 1		13494924
	991072584	Lisa Theme Verse -  Stem Base - Chords	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Base - Chords_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Base - Chords		13494924
	998389624	Lisa Transitions - WhiteNoise	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Transitions - WhiteNoise_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Transitions\Lisa Transitions - WhiteNoise\Lisa Transitions - WhiteNoise		987496
	1053666184	Lisa Theme Verse -  Stem Aux - Synth Arp	G:\Unity School Projects\HyperStars\HyperStars_WwiseProject\.cache\Windows\SFX\Lisa Theme Verse -  Stem Aux - Synth Arp_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux - Synth Arp		13494924

